CodigoEstacion,NombreEstacion,Variable,Parametro,Fecha,Unidad,Valor,NivelAprobacion
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-17 00:00,mm,3.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-18 00:00,mm,0.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-19 00:00,mm,8.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-20 00:00,mm,44.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-21 00:00,mm,6.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-22 00:00,mm,28.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-23 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-24 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-25 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-26 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-27 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-28 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-29 00:00,mm,1.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-30 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-05-31 00:00,mm,0.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-01 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-02 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-03 00:00,mm,3.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-04 00:00,mm,11.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-05 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-06 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-07 00:00,mm,28.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-08 00:00,mm,3.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-09 00:00,mm,2.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-10 00:00,mm,17.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-11 00:00,mm,40.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-12 00:00,mm,1.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-13 00:00,mm,2.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-14 00:00,mm,2.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-15 00:00,mm,18.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-16 00:00,mm,18.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-17 00:00,mm,21.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-18 00:00,mm,26.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-19 00:00,mm,2.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-20 00:00,mm,9.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-21 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-22 00:00,mm,14.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-23 00:00,mm,4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-24 00:00,mm,1.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-25 00:00,mm,15.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-26 00:00,mm,8.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-27 00:00,mm,0.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-28 00:00,mm,0.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-29 00:00,mm,3.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-06-30 00:00,mm,2.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-01 00:00,mm,2.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-02 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-03 00:00,mm,0.1,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-04 00:00,mm,12.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-05 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-06 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-07 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-08 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-09 00:00,mm,1.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-10 00:00,mm,0.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-11 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-12 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-13 00:00,mm,11.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-14 00:00,mm,9.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-15 00:00,mm,16.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-16 00:00,mm,67,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-17 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-18 00:00,mm,12.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-19 00:00,mm,19.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-20 00:00,mm,2.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-21 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-22 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-23 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-24 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-25 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-26 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-27 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-28 00:00,mm,1.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-29 00:00,mm,1,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-30 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-07-31 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-01 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-02 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-03 00:00,mm,5.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-04 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-05 00:00,mm,0.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-06 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-07 00:00,mm,1.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-08 00:00,mm,1.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-09 00:00,mm,7.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-10 00:00,mm,10.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-11 00:00,mm,14.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-12 00:00,mm,2.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-13 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-14 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-15 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-16 00:00,mm,1.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-17 00:00,mm,67.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-18 00:00,mm,33.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-19 00:00,mm,8.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-20 00:00,mm,6.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-21 00:00,mm,2.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-22 00:00,mm,1,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-24 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-25 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-26 00:00,mm,10.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-27 00:00,mm,6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-28 00:00,mm,2.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-29 00:00,mm,9.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-30 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-08-31 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-01 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-02 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-03 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-04 00:00,mm,4.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-05 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-06 00:00,mm,39.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-07 00:00,mm,42.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-08 00:00,mm,5.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-09 00:00,mm,4.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-10 00:00,mm,5.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-11 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-12 00:00,mm,1.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-13 00:00,mm,9.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-14 00:00,mm,2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-15 00:00,mm,1.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-16 00:00,mm,1.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-17 00:00,mm,12,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-18 00:00,mm,14.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-19 00:00,mm,9.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-20 00:00,mm,17.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-21 00:00,mm,0.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-22 00:00,mm,6.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-23 00:00,mm,4.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-24 00:00,mm,2.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-25 00:00,mm,0.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-26 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-27 00:00,mm,2.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-28 00:00,mm,3.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-29 00:00,mm,46.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-09-30 00:00,mm,10,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-01 00:00,mm,4.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-02 00:00,mm,6.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-03 00:00,mm,12.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-04 00:00,mm,20.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-05 00:00,mm,34.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-06 00:00,mm,1.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-07 00:00,mm,0.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-08 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-09 00:00,mm,25.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-10 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-11 00:00,mm,11.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-12 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-14 00:00,mm,0.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-15 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-16 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-17 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-18 00:00,mm,0.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-20 00:00,mm,12.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-21 00:00,mm,60.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-22 00:00,mm,6.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-23 00:00,mm,25.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-24 00:00,mm,7.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-25 00:00,mm,0.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-26 00:00,mm,0.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-27 00:00,mm,57.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-28 00:00,mm,23.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-29 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-30 00:00,mm,7.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-10-31 00:00,mm,17.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-01 00:00,mm,1.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-02 00:00,mm,15.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-03 00:00,mm,37.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-04 00:00,mm,1,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-05 00:00,mm,1.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-06 00:00,mm,1.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-07 00:00,mm,7.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-08 00:00,mm,1.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-09 00:00,mm,42.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-10 00:00,mm,15.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-11 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-12 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-13 00:00,mm,34.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-14 00:00,mm,45.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-15 00:00,mm,11.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-16 00:00,mm,11.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-17 00:00,mm,37.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-18 00:00,mm,2.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-19 00:00,mm,8.6,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-20 00:00,mm,26.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-21 00:00,mm,24.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-22 00:00,mm,5.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-23 00:00,mm,27.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-24 00:00,mm,0.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-25 00:00,mm,2.1,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-26 00:00,mm,3.9,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-27 00:00,mm,9.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-28 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-29 00:00,mm,55.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-11-30 00:00,mm,10,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-01 00:00,mm,54.2,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-02 00:00,mm,47.5,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-03 00:00,mm,12.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-04 00:00,mm,11.8,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-05 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-06 00:00,mm,0.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-07 00:00,mm,6.4,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-08 00:00,mm,7.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-09 00:00,mm,13,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-10 00:00,mm,18.3,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-11 00:00,mm,43.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-12 00:00,mm,4.7,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-13 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-14 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-15 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-16 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-17 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-18 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-19 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-20 00:00,mm,0,Definitivo
26130570,NUEVO LIBARE [26130570],PRECIPITACION,Día pluviométrico (convencional),2017-12-21 00:00,mm,3.8,Definitivo
